,Day_length,Tmax,Tmin,Tavg,ResultSpeed,ResultDir,AvgSpeed,Sunset,Sunrise,Heat,Depart,DewPoint,WetBulb,Cool,PrecipTotal,StnPressure,Latitude,Longitude,Month,Day_length_exp,Tavg_shift,Heat_exp,Cool_shift,Tmax_shift,Tmin_shift,Depart_shift,ResultSpeed_shift,ResultDir_exp,PrecipTotal_exp,WetBulb_exp,Species_CULEX ERRATICUS,Species_CULEX PIPIENS,Species_CULEX PIPIENS/RESTUANS,Species_CULEX RESTUANS,Species_CULEX SALINARIUS,Species_CULEX TARSALIS,Species_CULEX TERRITANS
4001,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.991429,-87.747113,8,50656.086956521736,70.0,0.9060469765117442,5.0,74.0,65.5,-4.0,6.0500000000000025,18.285732133933035,0.19393303348325688,64.28260869565217,0,0,1,0,0,0,0
4002,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.923738,-87.785288,8,50656.21783662253,70.0,0.9058206345241068,5.0,74.0,65.5,-4.0,6.0500000000000025,18.284911316512613,0.19395453409942395,64.28228828378714,0,0,1,0,0,0,0
4003,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.923738,-87.785288,8,50656.34865134865,70.0,0.9055944055944056,5.0,74.0,65.5,-4.0,6.0500000000000025,18.28409090909091,0.19397602397602248,64.28196803196803,0,0,0,1,0,0,0
4004,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,42.011601,-87.81150600000002,8,50656.47940074906,70.0,0.9053682896379526,5.0,74.0,65.5,-4.0,6.0500000000000025,18.283270911360802,0.19399750312109712,64.2816479400749,0,0,1,0,0,0,0
4005,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.960616,-87.777189,8,50656.610084872686,70.0,0.9051422865701448,5.0,74.0,65.5,-4.0,6.0500000000000025,18.28245132301548,0.19401897154268447,64.28132800798802,0,0,1,0,0,0,0
4006,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.986921,-87.689778,8,50656.740703768395,70.0,0.9049163963064636,5.0,74.0,65.5,-4.0,6.0500000000000025,18.28163214374844,0.19404042924881307,64.28100823558772,0,0,1,0,0,0,0
4007,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.986921,-87.689778,8,50656.87125748503,70.0,0.9046906187624749,5.0,74.0,65.5,-4.0,6.0500000000000025,18.280813373253494,0.19406187624750348,64.2806886227545,0,0,0,1,0,0,0
4008,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.89923,-87.716788,8,50657.001746071335,70.0,0.9044649538538287,5.0,74.0,65.5,-4.0,6.0500000000000025,18.279995011224745,0.19408331254676825,64.28036916936892,0,0,0,1,0,0,0
4009,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.801498,-87.763416,8,50657.13216957606,70.0,0.9042394014962594,5.0,74.0,65.5,-4.0,6.0500000000000025,18.27917705735661,0.19410473815461196,64.28004987531172,0,1,0,0,0,0,0
4010,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.801498,-87.763416,8,50657.26252804787,70.0,0.9040139616055848,5.0,74.0,65.5,-4.0,6.0500000000000025,18.278359511343805,0.19412615307903114,64.27973074046372,0,0,1,0,0,0,0
4011,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.801498,-87.763416,8,50657.3928215354,70.0,0.9037886340977068,5.0,74.0,65.5,-4.0,6.0500000000000025,18.27754237288136,0.1941475573280144,64.27941176470588,0,0,0,1,0,0,0
4012,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.906638,-87.701431,8,50657.52305008722,70.0,0.9035634188886121,5.0,74.0,65.5,-4.0,6.0500000000000025,18.27672564166459,0.19416895090954245,64.27909294791927,0,1,0,0,0,0,0
4013,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.906638,-87.701431,8,50657.653213751866,70.0,0.9033383158943696,5.0,74.0,65.5,-4.0,6.0500000000000025,18.27590931738914,0.19419033383158787,64.27877428998505,0,0,1,0,0,0,0
4014,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.906638,-87.701431,8,50657.78331257784,70.0,0.9031133250311332,5.0,74.0,65.5,-4.0,6.0500000000000025,18.275093399750933,0.1942117061021155,64.27845579078456,0,0,0,1,0,0,0
4015,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.857402,-87.694991,8,50657.913346613546,70.0,0.9028884462151394,5.0,74.0,65.5,-4.0,6.0500000000000025,18.27427788844621,0.1942330677290821,64.27813745019921,0,1,0,0,0,0,0
4016,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.857402,-87.694991,8,50658.0433159074,70.0,0.9026636793627084,5.0,74.0,65.5,-4.0,6.0500000000000025,18.27346278317152,0.19425441872043656,64.27781926811053,0,0,1,0,0,0,0
4017,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.891118,-87.65449100000002,8,50658.17322050771,70.0,0.902439024390244,5.0,74.0,65.5,-4.0,6.85,18.27264808362369,0.19427575908411987,64.2775012444002,0,1,0,0,0,0,0
4018,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.891118,-87.65449100000002,8,50658.3030604628,70.0,0.9022144812142324,5.0,74.0,65.5,-4.0,6.85,18.27183378949988,0.1942970888280651,64.27718337895,0,0,1,0,0,0,0
4019,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.891118,-87.65449100000002,8,50658.432835820895,70.0,0.9019900497512436,5.0,74.0,65.5,-4.0,6.85,18.271019900497514,0.19431840796019745,64.27686567164179,0,0,0,1,0,0,0
4020,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.868142,-87.696269,8,50658.562546630186,70.0,0.9017657299179308,5.0,74.0,65.5,-4.0,6.85,18.270206416314352,0.19433971648843407,64.27654812235761,0,0,1,0,0,0,0
4021,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.867108,-87.654224,8,50658.692192938826,70.0,0.9015415216310292,5.0,74.0,65.5,-4.0,6.85,18.269393336648434,0.19436101442068465,64.2762307309796,0,1,0,0,0,0,0
4022,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.867108,-87.654224,8,50658.82177479493,70.0,0.9013174248073575,5.0,74.0,65.5,-4.0,6.85,18.268580661198108,0.1943823017648505,64.27591349739001,0,0,1,0,0,0,0
4023,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.867108,-87.654224,8,50658.95129224652,70.0,0.9010934393638173,5.0,74.0,65.5,-4.0,6.85,18.267768389662027,0.19440357852882545,64.27559642147118,0,0,0,1,0,0,0
4024,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.921965,-87.632085,8,50659.08074534161,70.0,0.9008695652173913,5.0,74.0,65.5,-4.0,6.85,18.26695652173913,0.1944248447204953,64.27527950310561,0,0,1,0,0,0,0
4025,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.921965,-87.632085,8,50659.21013412817,70.0,0.9006458022851466,5.0,74.0,65.5,-4.0,6.85,18.266145057128664,0.19444610034773807,64.27496274217586,0,0,0,1,0,0,0
4026,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.800737,-87.71188000000002,8,50659.33945865408,70.0,0.9004221504842315,5.0,74.0,65.5,-4.0,6.85,18.26533399553017,0.19446734541842398,64.27464613856469,0,0,1,0,0,0,0
4027,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.82561,-87.726549,8,50659.468718967226,70.0,0.9001986097318768,5.0,74.0,65.5,-4.0,6.85,18.264523336643496,0.19448857994041546,64.27432969215492,0,0,1,0,0,0,0
4028,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.768388,-87.678649,8,50659.59791511541,70.0,0.8999751799453959,5.0,74.0,65.5,-4.0,6.85,18.263713080168774,0.19450980392156694,64.27401340282948,0,0,1,0,0,0,0
4029,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.773215,-87.60088,8,50659.7270471464,70.0,0.8997518610421836,5.0,74.0,65.5,-4.0,6.85,18.262903225806447,0.1945310173697254,64.27369727047146,0,1,0,0,0,0,0
4030,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.773215,-87.60088,8,50659.85611510791,70.0,0.8995286529397172,5.0,74.0,65.5,-4.0,6.85,18.262093773257252,0.19455222029272967,64.27338129496403,0,0,1,0,0,0,0
4031,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.773215,-87.60088,8,50659.98511904762,70.0,0.8993055555555556,5.0,74.0,65.5,-4.0,6.85,18.261284722222218,0.19457341269841105,64.27306547619048,0,0,0,1,0,0,0
4032,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.754676,-87.612922,8,50660.11405901313,70.0,0.8990825688073395,5.0,74.0,65.5,-4.0,6.85,18.26047607240268,0.1945945945945929,64.27274981403421,0,1,0,0,0,0,0
4033,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.754676,-87.612922,8,50660.242935052054,70.0,0.8988596926127913,5.0,74.0,65.5,-4.0,6.85,18.259667823500248,0.19461576598909106,64.27243430837878,0,0,1,0,0,0,0
4034,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.754676,-87.612922,8,50660.371747211895,70.0,0.8986369268897149,5.0,74.0,65.5,-4.0,6.85,18.25885997521685,0.19463692688971326,64.2721189591078,0,0,0,1,0,0,0
4035,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.803423,-87.642984,8,50660.50049554014,70.0,0.8984142715559961,5.0,74.0,65.5,-4.0,6.85,18.25805252725471,0.19465807730426,64.27180376610505,0,1,0,0,0,0,0
4036,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.803423,-87.642984,8,50660.629180084215,70.0,0.8981917265296012,5.0,74.0,65.5,-4.0,6.85,18.257245479316325,0.19467921724052345,64.2714887292544,0,0,1,0,0,0,0
4037,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.723195,-87.64997,8,50660.75780089153,70.0,0.8979692917285785,5.0,74.0,65.5,-4.0,6.85,18.256438831104507,0.19470034670628847,64.27117384843982,0,0,1,0,0,0,0
4038,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.868077,-87.666901,8,50660.88635800941,70.0,0.8977469670710572,5.0,74.0,65.5,-4.0,6.85,18.25563258232236,0.19472146570933227,64.27085912354542,0,1,0,0,0,0,0
4039,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.868077,-87.666901,8,50661.014851485146,70.0,0.8975247524752475,5.0,74.0,65.5,-4.0,6.85,18.254826732673266,0.19474257425742406,64.27054455445543,0,0,1,0,0,0,0
4040,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.720848,-87.666014,8,50661.143281366,70.0,0.8973026478594407,5.0,74.0,65.5,-4.0,6.85,18.254021281860926,0.19476367235832545,64.2702301410542,0,1,0,0,0,0,0
4041,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.720848,-87.666014,8,50661.27164769916,70.0,0.8970806531420089,5.0,74.0,65.5,-4.0,6.85,18.253216229589317,0.19478476001979045,64.26991588322612,0,0,1,0,0,0,0
4042,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.720848,-87.666014,8,50661.39995053178,70.0,0.8968587682414049,5.0,74.0,65.5,-4.0,6.85,18.2524115755627,0.1948058372495654,64.2696017808558,0,0,0,1,0,0,0
4043,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.704336,-87.70373599999998,8,50661.528189910976,70.0,0.8966369930761622,5.0,74.0,65.5,-4.0,6.85,18.251607319485657,0.19482690405538894,64.26928783382789,0,1,0,0,0,0,0
4044,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.704336,-87.70373599999998,8,50661.656365883806,70.0,0.8964153275648951,5.0,74.0,65.5,-4.0,6.85,18.25080346106304,0.19484796044499209,64.26897404202721,0,0,1,0,0,0,0
4045,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.704336,-87.70373599999998,8,50661.78447849728,70.0,0.8961937716262975,5.0,74.0,65.5,-4.0,6.85,18.25,0.19486900642609808,64.26866040533861,0,0,0,1,0,0,0
4046,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.750498,-87.605294,8,50661.91252779837,70.0,0.895972325179145,5.0,74.0,65.5,-4.0,6.85,18.249196936001976,0.19489004200642274,64.26834692364713,0,0,1,0,0,0,0
4047,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.750498,-87.605294,8,50662.040513833985,70.0,0.8957509881422925,5.0,74.0,65.5,-4.0,6.85,18.248394268774703,0.19491106719367413,64.26803359683794,0,0,0,1,0,0,0
4048,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.798697,-87.736812,8,50662.168436651016,70.0,0.8955297604346752,5.0,74.0,65.5,-4.0,6.85,18.2475919980242,0.19493208199555268,64.26772042479625,0,0,1,0,0,0,0
4049,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.673408,-87.599862,8,50662.2962962963,70.0,0.8953086419753087,5.0,74.0,65.5,-4.0,6.85,18.246790123456787,0.1949530864197513,64.2674074074074,0,1,0,0,0,0,0
4050,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.673408,-87.599862,8,50662.42409281659,70.0,0.8950876326832881,5.0,74.0,65.5,-4.0,6.85,18.245988644779068,0.19497408047395529,64.2670945445569,0,0,1,0,0,0,0
4051,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.704572,-87.56566600000002,8,50662.551826258634,70.0,0.8948667324777887,5.0,74.0,65.5,-4.0,6.85,18.24518756169793,0.19499506416584225,64.26678183613029,0,1,0,0,0,0,0
4052,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.704572,-87.56566600000002,8,50662.67949666913,70.0,0.8946459412780656,5.0,74.0,65.5,-4.0,6.85,18.244386873920554,0.19501603750308236,64.26646928201332,0,0,1,0,0,0,0
4053,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.662014,-87.72460799999998,8,50662.80710409472,70.0,0.8944252590034534,5.0,74.0,65.5,-4.0,6.85,18.243586581154414,0.1950370004933381,64.26615688209176,0,1,0,0,0,0,0
4054,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.662014,-87.72460799999998,8,50662.934648582,70.0,0.8942046855733662,5.0,74.0,65.5,-4.0,6.85,18.24278668310728,0.19505795314426447,64.26584463625153,0,0,1,0,0,0,0
4055,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.662014,-87.72460799999998,8,50663.06213017752,70.0,0.8939842209072978,5.0,74.0,65.5,-4.0,6.85,18.241987179487182,0.19507889546350904,64.2655325443787,0,0,0,1,0,0,0
4056,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.94016,-87.794896,8,50663.18954892778,70.0,0.8937638649248213,5.0,74.0,65.5,-4.0,6.85,18.241188070002465,0.19509982745871152,64.26522060635939,0,0,1,0,0,0,0
4057,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.932094,-87.700117,8,50663.31690487925,70.0,0.8935436175455891,5.0,74.0,65.5,-4.0,6.85,18.240389354361753,0.19512074913750432,64.26490882207985,0,0,1,0,0,0,0
4058,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.932094,-87.700117,8,50663.44419807834,70.0,0.8933234786893324,5.0,74.0,65.5,-4.0,6.85,18.23959103227396,0.19514166050751236,64.26459719142646,0,0,0,1,0,0,0
4059,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,42.01743,-87.68776899999996,8,50663.571428571435,70.0,0.8931034482758621,5.0,74.0,65.5,-4.0,6.85,18.23879310344828,0.19516256157635284,64.26428571428572,0,0,0,1,0,0,0
4060,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.916265,-87.800515,8,50663.698596404836,70.0,0.8928835262250677,5.0,74.0,65.5,-4.0,6.85,18.237995567594194,0.19518345235163567,64.2639743905442,0,1,0,0,0,0,0
4061,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.916265,-87.800515,8,50663.82570162482,70.0,0.8926637124569178,5.0,74.0,65.5,-4.0,6.85,18.237198424421468,0.1952043328409632,64.26366322008863,0,0,1,0,0,0,0
4062,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.916265,-87.800515,8,50663.95274427762,70.0,0.8924440068914595,5.0,74.0,65.5,-4.0,6.85,18.236401673640167,0.1952252030519302,64.26335220280579,0,0,0,1,0,0,0
4063,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.846075,-87.716277,8,50664.07972440945,70.0,0.8922244094488189,5.0,74.0,65.5,-4.0,6.85,18.23560531496063,0.1952460629921241,64.26304133858268,0,1,0,0,0,0,0
4064,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.846075,-87.716277,8,50664.20664206642,70.0,0.8920049200492005,5.0,74.0,65.5,-4.0,6.85,18.23480934809348,0.19526691266912485,64.26273062730627,0,0,1,0,0,0,0
4065,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.846075,-87.716277,8,50664.33349729464,70.0,0.8917855386128873,5.0,74.0,65.5,-4.0,6.85,18.23401377274963,0.19528775209050475,64.26242006886375,0,0,0,1,0,0,0
4066,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.907645,-87.760886,8,50664.460290140145,70.0,0.891566265060241,5.0,74.0,65.5,-4.0,6.85,18.23321858864028,0.1953085812638289,64.26210966314237,0,0,1,0,0,0,0
4067,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.907645,-87.760886,8,50664.58702064896,70.0,0.8913470993117011,5.0,74.0,65.5,-4.0,6.85,18.23242379547689,0.19532940019665493,64.2617994100295,0,0,0,1,0,0,0
4068,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.776156,-87.778927,8,50664.71368886704,70.0,0.8911280412877857,5.0,74.0,65.5,-4.0,6.85,18.231629392971247,0.19535020889653287,64.26148930941264,0,1,0,0,0,0,0
4069,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.776156,-87.778927,8,50664.840294840295,70.0,0.8909090909090909,5.0,74.0,65.5,-4.0,6.85,18.230835380835376,0.19537100737100546,64.26117936117936,0,0,0,0,0,0,1
4070,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.682587,-87.707973,8,50664.96683861459,70.0,0.8906902480962908,5.0,74.0,65.5,-4.0,6.85,18.230041758781628,0.195391795627608,64.26086956521739,0,1,0,0,0,0,0
4071,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.682587,-87.707973,8,50665.09332023576,70.0,0.8904715127701375,5.0,74.0,65.5,-4.0,6.85,18.229248526522593,0.1954125736738684,64.26055992141454,0,0,1,0,0,0,0
4072,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.732984,-87.649642,8,50665.21973974957,70.0,0.8902528848514608,5.0,74.0,65.5,-4.0,6.85,18.228455683771177,0.1954333415173072,64.26025042965873,0,1,0,0,0,0,0
4073,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.732984,-87.649642,8,50665.34609720176,70.0,0.8900343642611683,5.0,74.0,65.5,-4.0,6.85,18.227663230240548,0.19545409916543746,64.259941089838,0,0,1,0,0,0,0
4074,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.732984,-87.649642,8,50665.47239263804,70.0,0.8898159509202453,5.0,74.0,65.5,-4.0,6.85,18.22687116564417,0.19547484662576486,64.25963190184049,0,0,0,1,0,0,0
4075,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.903002,-87.68826700000002,8,50665.59862610402,70.0,0.8895976447497547,5.0,74.0,65.5,-4.0,6.85,18.22607948969578,0.19549558390578808,64.25932286555447,0,0,1,0,0,0,0
4076,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.903002,-87.68826700000002,8,50665.72479764533,70.0,0.8893794456708364,5.0,74.0,65.5,-4.0,6.85,18.225288202109393,0.1955163110129978,64.25901398086829,0,0,0,1,0,0,0
4077,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.678618,-87.559308,8,50665.8509073075,70.0,0.8891613536047082,5.0,74.0,65.5,-4.0,6.85,18.224497302599314,0.19553702795487787,64.25870524767042,0,1,0,0,0,0,0
4078,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.678618,-87.559308,8,50665.97695513607,70.0,0.8889433684726649,5.0,74.0,65.5,-4.0,6.85,18.223706790880122,0.19555773473890464,64.25839666584946,0,0,1,0,0,0,0
4079,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.740641,-87.546587,8,50666.10294117647,70.0,0.8887254901960784,5.0,74.0,65.5,-4.0,6.85,18.222916666666666,0.19557843137254705,64.25808823529411,0,1,0,0,0,0,0
4080,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.740641,-87.546587,8,50666.22886547415,70.0,0.888507718696398,5.0,74.0,65.5,-4.0,6.85,18.2221269296741,0.19559911786326686,64.25777995589317,0,0,1,0,0,0,0
4081,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.740641,-87.546587,8,50666.35472807448,70.0,0.8882900538951495,5.0,74.0,65.5,-4.0,6.85,18.221337579617835,0.1956197942185184,64.25747182753554,0,0,0,1,0,0,0
4082,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.680946,-87.535198,8,50666.48052902277,70.0,0.8880724957139359,5.0,74.0,65.5,-4.0,6.85,18.22054861621357,0.19564046044574868,64.25716385011022,0,1,0,0,0,0,0
4083,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.680946,-87.535198,8,50666.60626836435,70.0,0.8878550440744368,5.0,74.0,65.5,-4.0,6.85,18.21976003917728,0.1956611165523976,64.25685602350636,0,0,1,0,0,0,0
4084,51180,74.0,65.5,70.0,6.85,15.0,7.5,1904,451,0.0,-4,53.45788043478261,63.0,5.0,0.28,29.385,41.680946,-87.535198,8,50666.731946144435,70.0,0.8876376988984088,5.0,74.0,65.5,-4.0,6.85,18.218971848225213,0.19568176254589764,64.25654834761322,0,0,0,0,0,0,1
